info @storybook/react v6.5.4
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--8176-AG9DcpFBHb6l
(node:20112) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\personal\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\admin\personal\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\admin\personal\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\admin\personal\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\admin\personal\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
